Bronze,,,,Silver,,,,,Gold,,,,
trade_family,trade_group,trade_type,xpath,enriched_table,column_name,datatype,nullable,default,curated_table,curated_field_mapping,transforamtion,ESB,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/tradeId/tradeGlobalId,murex_trade_curr_fxd_fxd,trade_global_id,StringType,FALSE,,,GLOBALID,,,
CURR,FXD,FXD,"/MxML/trades/trade/tradeHeader//tradeView[partyReference[@href=""#Mizuho_Int_PLC""]]/entity",murex_trade_curr_fxd_fxd,entity,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/legalEntity,murex_trade_curr_fxd_fxd,legal_entity,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/contractReference/businessObjectId/identifier,murex_trade_curr_fxd_fxd,contract_id,StringType,TRUE,,,MUREXCONT,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/contractReference/contractId/rootContract,murex_trade_curr_fxd_fxd,root_contract_id,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/businessObjectId/identifier,murex_trade_curr_fxd_fxd,trade_id,StringType,FALSE,,,TRADENUMB,,,
CURR,FXD,FXD,/MxML/trades/trade/businessObjectId/versionIdentifier/versionRevision/versionNumber,murex_trade_curr_fxd_fxd,version_number,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeSource/tradeOriginId,murex_trade_curr_fxd_fxd,trade_origin_id,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeDate,murex_trade_curr_fxd_fxd,trade_date,DateType,FALSE,,,TRADETIME,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeInputConditions/computerTime,murex_trade_curr_fxd_fxd,trade_time,TimestampType,FALSE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeStatus/physicalStatus,murex_trade_curr_fxd_fxd,trade_status,StringType,TRUE,,,STATUS,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeBody/fxSpotForward/riskSection,murex_trade_curr_fxd_fxd,instrument_name,StringType,TRUE,,,INSTRUMEN CURVSCURR,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeCategory/tradeTypologyId,murex_trade_curr_fxd_fxd,trade_typology_id,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeCategory/tradeFamily,murex_trade_curr_fxd_fxd,trade_family,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeCategory/tradeGroup,murex_trade_curr_fxd_fxd,trade_group,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeCategory/tradeType,murex_trade_curr_fxd_fxd,trade_type,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeCategory/typology,murex_trade_curr_fxd_fxd,typology,StringType,TRUE,,,TYPOLOGY,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeCategory/mainTypologyPath,murex_trade_curr_fxd_fxd,main_typology_path,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeCategory/usage,murex_trade_curr_fxd_fxd,usage,StringType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/portfolios/portfolio/portfolioLabel,murex_trade_curr_fxd_fxd,portfolio_label,StringType,TRUE,,,PORTFOLIO,,,
CURR,FXD,FXD,"/MxML/trades/trade/parties/party[partyName != ""Mizuho Int PLC""]/@id",murex_trade_curr_fxd_fxd,counter_party_id,StringType,TRUE,,,,,,
CURR,FXD,FXD,"/MxML/trades/trade/parties/party[partyName != ""Mizuho Int PLC""]/partyName",murex_trade_curr_fxd_fxd,counter_party_name,StringType,TRUE,,,CP,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeBody/fxSpotForward/currency1Flow/payerPartyReference/@href,murex_trade_curr_fxd_fxd,currency1_flow_payer_party_reference,StringType,TRUE,,,BUYSELL,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeBody/fxSpotForward/currency1Flow/receiverPartyReference/@href,murex_trade_curr_fxd_fxd,currency1_flow_receiver_party_reference,StringType,TRUE,,,BUYSELL,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeBody/fxSpotForward/currency1Flow/currency,murex_trade_curr_fxd_fxd,currency1_flow_currency,StringType,TRUE,,,LEG0CUR LEG1CUR CURR1,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeBody/fxSpotForward/currency1Flow/amount,murex_trade_curr_fxd_fxd,currency1_flow_amount,DecimalType,TRUE,,,LEG0NOM LEG1NOM TRADED_AMT FXNOM1,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeBody/fxSpotForward/currency2Flow/payerPartyReference/@href,murex_trade_curr_fxd_fxd,currency2_flow_payer_party_reference,StringType,TRUE,,,BUYSELL,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeBody/fxSpotForward/currency2Flow/receiverPartyReference/@href,murex_trade_curr_fxd_fxd,currency2_flow_receiver_party_reference,StringType,TRUE,,,BUYSELL,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeBody/fxSpotForward/currency2Flow/currency,murex_trade_curr_fxd_fxd,currency2_flow_currency,StringType,TRUE,,,LEG0CUR LEG1CUR CURR1,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeBody/fxSpotForward/currency2Flow/amount,murex_trade_curr_fxd_fxd,currency2_flow_amount,DecimalType,TRUE,,,LEG0NOM LEG1NOM TRADED_AMT FXNOM1,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeBody/fxSpotForward/exchangeRate/rate,murex_trade_curr_fxd_fxd,exchange_rate,DecimalType,TRUE,,,,,,
CURR,FXD,FXD,/MxML/trades/trade/tradeHeader/tradeCategory/collateralAgreementCategory,murex_trade_curr_fxd_swleg,collateral_agreement_category,StringType,TRUE,,,CSA,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/tradeId/tradeGlobalId,murex_trade_curr_fxd_swleg,trade_global_id,StringType,FALSE,,,GLOBALID,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeViews/tradeView[1]/entity,murex_trade_curr_fxd_swleg,entity,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/legalEntity,murex_trade_curr_fxd_swleg,legal_entity,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/contractReference/businessObjectId/identifier,murex_trade_curr_fxd_swleg,contract_id,StringType,TRUE,,,MUREXCONT,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/contractReference/contractId/rootContract,murex_trade_curr_fxd_swleg,root_contract_id,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/businessObjectId/identifier,murex_trade_curr_fxd_swleg,trade_id,StringType,FALSE,,,TRADENUMB,,,
CURR,FXD,SWLEG,/MxML/trades/trade/businessObjectId/versionIdentifier/versionRevision/versionNumber,murex_trade_curr_fxd_swleg,version_number,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeSource/tradeOriginId,murex_trade_curr_fxd_swleg,trade_origin_id,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeDate,murex_trade_curr_fxd_swleg,trade_date,DateType,FALSE,,,TRADETIME,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeInputConditions/computerTime,murex_trade_curr_fxd_swleg,trade_time,TimestampType,FALSE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeStatus/physicalStatus,murex_trade_curr_fxd_swleg,trade_status,StringType,TRUE,,,STATUS,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeBody/fxSpotForward/riskSection,murex_trade_curr_fxd_swleg,instrument_name,StringType,TRUE,,,INSTRUMEN CURVSCURR,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeCategory/tradeTypologyId,murex_trade_curr_fxd_swleg,trade_typology_id,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeCategory/tradeFamily,murex_trade_curr_fxd_swleg,trade_family,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeCategory/tradeGroup,murex_trade_curr_fxd_swleg,trade_group,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeCategory/tradeType,murex_trade_curr_fxd_swleg,trade_type,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeCategory/typology,murex_trade_curr_fxd_swleg,typology,StringType,TRUE,,,TYPOLOGY,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeCategory/mainTypologyPath,murex_trade_curr_fxd_swleg,main_typology_path,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeCategory/usage,murex_trade_curr_fxd_swleg,usage,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/portfolios/portfolio/portfolioLabel,murex_trade_curr_fxd_swleg,portfolio_label,StringType,TRUE,,,PORTFOLIO,,,
CURR,FXD,SWLEG,"/MxML/trades/trade/parties/party[partyName != ""Mizuho Int PLC""]/@id",murex_trade_curr_fxd_swleg,counter_party_id,StringType,TRUE,,,,,,
CURR,FXD,SWLEG,"/MxML/trades/trade/parties/party[partyName != ""Mizuho Int PLC""]/partyName",murex_trade_curr_fxd_swleg,counter_party_name,StringType,TRUE,,,CP,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeBody/forexSwapLeg/currency1Flow/payerPartyReference/@href,murex_trade_curr_fxd_swleg,currency1_flow_payer_party_reference,StringType,TRUE,,,BUYSELL,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeBody/forexSwapLeg/currency1Flow/receiverPartyReference/@href,murex_trade_curr_fxd_swleg,currency1_flow_receiver_party_reference,StringType,TRUE,,,BUYSELL,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeBody/forexSwapLeg/currency1Flow/currency,murex_trade_curr_fxd_swleg,currency1_flow_currency,StringType,TRUE,,,LEG0CUR LEG1CUR CURR1,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeBody/forexSwapLeg/currency1Flow/amount,murex_trade_curr_fxd_swleg,currency1_flow_amount,DecimalType,TRUE,,,LEG0NOM LEG1NOM TRADED_AMT FXNOM1,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeBody/forexSwapLeg/currency2Flow/payerPartyReference/@href,murex_trade_curr_fxd_swleg,currency2_flow_payer_party_reference,StringType,TRUE,,,BUYSELL,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeBody/forexSwapLeg/currency2Flow/receiverPartyReference/@href,murex_trade_curr_fxd_swleg,currency2_flow_receiver_party_reference,StringType,TRUE,,,BUYSELL,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeBody/forexSwapLeg/currency2Flow/currency,murex_trade_curr_fxd_swleg,currency2_flow_currency,StringType,TRUE,,,LEG0CUR LEG1CUR CURR1,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeBody/forexSwapLeg/currency2Flow/amount,murex_trade_curr_fxd_swleg,currency2_flow_amount,DecimalType,TRUE,,,LEG0NOM LEG1NOM TRADED_AMT FXNOM1,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeBody/forexSwapLeg/exchangeRate/rate,murex_trade_curr_fxd_swleg,exchange_rate,DecimalType,TRUE,,,,,,
CURR,FXD,SWLEG,/MxML/trades/trade/tradeHeader/tradeCategory/collateralAgreementCategory,murex_trade_curr_fxd_swleg,collateral_agreement_category,StringType,TRUE,,,CSA,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/tradeId/tradeGlobalId,murex_trade_ird_cs,trade_global_id,StringType,FALSE,,,GLOBALID,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeViews/tradeView[1]/entity,murex_trade_ird_cs,entity,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/legalEntity,murex_trade_ird_cs,legal_entity,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/contractReference/businessObjectId/identifier,murex_trade_ird_cs,contract_id,StringType,TRUE,,,MUREXCONT,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/contractReference/contractId/rootContract,murex_trade_ird_cs,root_contract_id,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/businessObjectId/identifier,murex_trade_ird_cs,trade_id,StringType,FALSE,,,TRADENUMB,,,
IRD,CS,,/MxML/trades/trade/businessObjectId/versionIdentifier/versionRevision/versionNumber,murex_trade_ird_cs,version_number,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeSource/tradeOriginId,murex_trade_ird_cs,trade_origin_id,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeDate,murex_trade_ird_cs,trade_date,DateType,FALSE,,,TRADETIME,,,
IRD,CS,,/MxML/trades/trade/tradeInputConditions/computerTime,murex_trade_ird_cs,trade_time,TimestampType,FALSE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeStatus/physicalStatus,murex_trade_ird_cs,trade_status,StringType,TRUE,,,STATUS,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/templateID/templateLabel,murex_trade_ird_cs,instrument_name,StringType,TRUE,,,INSTRUMEN,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/templateID/templateNumber,murex_trade_ird_cs,instrument_number,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/templateID/templateType,murex_trade_ird_cs,instrument_type,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/businessObjectId/@mefClassInstanceType,murex_trade_ird_cs,instrument_class,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeCategory/tradeTypologyId,murex_trade_ird_cs,trade_typology_id,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeCategory/tradeFamily,murex_trade_ird_cs,trade_family,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeCategory/tradeGroup,murex_trade_ird_cs,trade_group,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeCategory/tradeType,murex_trade_ird_cs,trade_type,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeCategory/typology,murex_trade_ird_cs,typology,StringType,TRUE,,,TYPOLOGY,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeCategory/mainTypologyPath,murex_trade_ird_cs,main_typology_path,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeCategory/usage,murex_trade_ird_cs,usage,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/portfolios/portfolio/portfolioLabel,murex_trade_ird_cs,portfolio_label,StringType,TRUE,,,PORTFOLIO,,,
IRD,CS,,"/MxML/trades/trade/parties/party[partyName != ""Mizuho Int PLC""]/@id",murex_trade_ird_cs,counter_party_id,StringType,TRUE,,,,,,
IRD,CS,,"/MxML/trades/trade/parties/party[partyName != ""Mizuho Int PLC""]/partyName",murex_trade_ird_cs,counter_party_name,StringType,TRUE,,,CP,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=1]/payerPartyReference/@href,murex_trade_ird_cs,leg0_payer_party_reference,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=1]/receiverPartyReference/@href,murex_trade_ird_cs,leg0_receiver_party_reference,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=1]/payReceive,murex_trade_ird_cs,leg0_pay_receive,StringType,TRUE,,,L0PR,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream/streamTemplate[leg=1]/payoutType,murex_trade_ird_cs,leg0_payout_type,StringType,TRUE,,,LEG0FV,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream/streamTemplate[leg=1]/floatingRateStreamTemplate/index/indexLabel,murex_trade_ird_cs,leg0_index_label,StringType,TRUE,,,LEG0IND,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream/streamTemplate[leg=1]/rateConvention/rateConventionLabel,murex_trade_ird_cs,leg0_rate_convention_label,StringType,TRUE,,,LEG0DC,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream/streamTemplate[leg=1]/streamSchedules/calculationSchedule/frequency/periodUnit,murex_trade_ird_cs,leg0_frequency_period_unit,StringType,TRUE,,,LEG0PFREQ,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream/streamTemplate[leg=1]/streamSchedules/calculationSchedule/frequency/periodMultiplier,murex_trade_ird_cs,leg0_frequency_period_multiplier,IntegerType,TRUE,,,LEG0PFREQ,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=1]/cashFlows/interestFlows/interestPaymentPeriod[1]/calculationPeriod/notionalAmount,murex_trade_ird_cs,leg0_notional_amount,DecimalType,TRUE,,,LEG0NOM,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=1]/capital/referenceCapitalCurrency,murex_trade_ird_cs,leg0_reference_capital_currency,StringType,TRUE,,,LEG0CUR,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=1]/fixedRateStream/fixedRate,murex_trade_ird_cs,leg0_fixed_rate,DecimalType,TRUE,0,,LEG0RATE,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=1]/floatingRateStream/margin,murex_trade_ird_cs,leg0_margin,DecimalType,TRUE,0,,LEG0MARGIN,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=1]/effectiveDate,murex_trade_ird_cs,leg0_effective_date,StringType,TRUE,,,LEG0S,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=1]/maturity,murex_trade_ird_cs,leg0_maturity,StringType,TRUE,,,LEG0E,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=2]/payerPartyReference/@href,murex_trade_ird_cs,leg1_payer_party_reference,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=2]/receiverPartyReference/@href,murex_trade_ird_cs,leg1_receiver_party_reference,StringType,TRUE,,,,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=2]/payReceive,murex_trade_ird_cs,leg1_pay_receive,StringType,TRUE,,,LEG1PR,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream/streamTemplate[leg=2]/payoutType,murex_trade_ird_cs,leg1_payout_type,StringType,TRUE,,,LEG1FV,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream/streamTemplate[leg=2]/floatingRateStreamTemplate/index/indexLabel,murex_trade_ird_cs,leg1_index_label,StringType,TRUE,,,LEG1IND,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream/streamTemplate[leg=2]/rateConvention/rateConventionLabel,murex_trade_ird_cs,leg1_rate_convention_label,StringType,TRUE,,,LEG1DC,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream/streamTemplate[leg=2]/streamSchedules/calculationSchedule/frequency/periodUnit,murex_trade_ird_cs,leg1_frequency_period_unit,StringType,TRUE,,,LEG1PFREQ,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream/streamTemplate[leg=2]/streamSchedules/calculationSchedule/frequency/periodMultiplier,murex_trade_ird_cs,leg1_frequency_period_multiplier,IntegerType,TRUE,,,LEG1PFREQ,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=2]/cashFlows/interestFlows/interestPaymentPeriod[1]/calculationPeriod/notionalAmount,murex_trade_ird_cs,leg1_notional_amount,DecimalType,TRUE,,,LEG1NOM,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=2]/capital/referenceCapitalCurrency,murex_trade_ird_cs,leg1_reference_capital_currency,StringType,TRUE,,,LEG1CUR,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=2]/fixedRateStream/fixedRate,murex_trade_ird_cs,leg1_fixed_rate,DecimalType,TRUE,0,,LEG1RATE,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=2]/floatingRateStream/margin,murex_trade_ird_cs,leg1_margin,DecimalType,TRUE,0,,LEG1MARGIN,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=2]/effectiveDate,murex_trade_ird_cs,leg1_effective_date,DateType,TRUE,,,LEG1S,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=2]/maturity,murex_trade_ird_cs,leg1_maturity,DateType,TRUE,,,LEG1E,,,
IRD,CS,,/MxML/trades/trade/tradeHeader/tradeCategory/collateralAgreementCategory,murex_trade_ird_cs,collateral_agreement_category,StringType,TRUE,,,CSA,,,
IRD,CS,,/MxML/trades/trade/tradeBody/currencySwap/stream[streamTemplate/leg=1]/cashFlows/interestFlows/interestPaymentPeriod[1]/calculationPeriod/notionalAmount,murex_trade_ird_cs,trade_amount,DecimalType,TRUE,,,TRADED_AMT,,,
IRD,IRS,,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/tradeId/tradeGlobalId,murex_trade_ird_irs,trade_global_id,StringType,FALSE,,,GLOBALID,,N,392
IRD,IRS,,/MxML/trades/trade/tradeHeader/tradeViews/tradeView[1]/entity,murex_trade_ird_irs,entity,StringType,TRUE,,,,,Y,
IRD,IRS,,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/legalEntity,murex_trade_ird_irs,legal_entity,StringType,TRUE,,,,,N,11
IRD,IRS,,/MxML/trades/trade/tradeHeader/contractReference/businessObjectId/identifier,murex_trade_ird_irs,contract_id,StringType,TRUE,,,MUREXCONT,,Y,13
IRD,IRS,,/MxML/trades/trade/tradeHeader/contractReference/contractId/rootContract,murex_trade_ird_irs,root_contract_id,StringType,TRUE,,,,,Y,16
