trade_family,trade_group,trade_type,column_name,xpath,datatype,nullable,default,enriched_table,curated_mapping
IRD,IRS,,trade_global_id,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/tradeId/tradeGlobalId,StringType,FALSE,,murex_trade_ird_irs,GLOBALID
IRD,IRS,,entity,/MxML/trades/trade/tradeHeader/tradeViews/tradeView[1]/entity,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,legal_entity,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/legalEntity,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,contract_id,/MxML/trades/trade/tradeHeader/contractReference/businessObjectId/identifier,StringType,TRUE,,murex_trade_ird_irs,MUREXCONT
IRD,IRS,,root_contract_id,/MxML/trades/trade/tradeHeader/contractReference/contractId/rootContract,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,trade_id,/MxML/trades/trade/businessObjectId/identifier,StringType,FALSE,,murex_trade_ird_irs,TRADENUMB
IRD,IRS,,version_number,/MxML/trades/trade/businessObjectId/versionIdentifier/versionRevision/versionNumber,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,trade_origin_id,/MxML/trades/trade/tradeHeader/tradeSource/tradeOriginId,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,trade_date,/MxML/trades/trade/tradeHeader/tradeDate,DateType,FALSE,,murex_trade_ird_irs,TRADETIME
IRD,IRS,,trade_status,/MxML/trades/trade/tradeStatus/physicalStatus,StringType,TRUE,,murex_trade_ird_irs,STATUS
IRD,IRS,,instrument_name,/MxML/trades/trade/tradeBody/interestRateSwap/templateID/templateLabel,StringType,TRUE,,murex_trade_ird_irs,INSTRUMEN
IRD,IRS,,instrument_number,/MxML/trades/trade/tradeBody/interestRateSwap/templateID/templateNumber,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,instrument_type,/MxML/trades/trade/tradeBody/interestRateSwap/templateID/templateType,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,instrument_class,/MxML/trades/trade/tradeBody/interestRateSwap/businessObjectId/@mefClassInstanceType,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,trade_typology_id,/MxML/trades/trade/tradeHeader/tradeCategory/tradeTypologyId,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,trade_family,/MxML/trades/trade/tradeHeader/tradeCategory/tradeFamily,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,trade_group,/MxML/trades/trade/tradeHeader/tradeCategory/tradeGroup,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,trade_type,/MxML/trades/trade/tradeHeader/tradeCategory/tradeType,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,typology,/MxML/trades/trade/tradeHeader/tradeCategory/typology,StringType,TRUE,,murex_trade_ird_irs,TYPOLOGY
IRD,IRS,,main_typology_path,/MxML/trades/trade/tradeHeader/tradeCategory/mainTypologyPath,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,usage,/MxML/trades/trade/tradeHeader/tradeCategory/usage,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,portfolio_label,/MxML/trades/trade/portfolios/portfolio/portfolioLabel,StringType,TRUE,,murex_trade_ird_irs,PORTFOLIO
IRD,IRS,,party_id,/MxML/trades/trade/parties/party[2]/@id,StringType,TRUE,,murex_trade_ird_irs,
IRD,IRS,,party_name,/MxML/trades/trade/parties/party[2]/partyName,StringType,TRUE,,murex_trade_ird_irs,CP
IRD,IRS,,leg0_pay_receive,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=1]/payReceive,StringType,TRUE,,murex_trade_ird_irs,L0PR
IRD,IRS,,leg0_payout_type,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/payoutType,StringType,TRUE,,murex_trade_ird_irs,LEG0FV
IRD,IRS,,leg0_index_label,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/floatingRateStreamTemplate/index/indexLabel,StringType,TRUE,,murex_trade_ird_irs,LEG0IND
IRD,IRS,,leg0_rate_convention_label,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/rateConvention/rateConventionLabel,StringType,TRUE,,murex_trade_ird_irs,LEG0DC
IRD,IRS,,leg0_frequency_period_unit,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/streamSchedules/calculationSchedule/frequency/periodUnit,StringType,TRUE,,murex_trade_ird_irs,LEG0PFREQ
IRD,IRS,,leg0_frequency_period_multiplier,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/streamSchedules/calculationSchedule/frequency/periodMultiplier,IntegerType,TRUE,,murex_trade_ird_irs,LEG0PFREQ
IRD,IRS,,leg0_notional_amount,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=1]/cashFlows/interestFlows/interestPaymentPeriod[1]/calculationPeriod/notionalAmount,DecimalType,TRUE,,murex_trade_ird_irs,LEG0NOM
IRD,IRS,,leg0_reference_capital_currency,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=1]/capital/referenceCapitalCurrency,StringType,TRUE,,murex_trade_ird_irs,LEG0CUR
IRD,IRS,,leg0_fixed_rate,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=1]/fixedRateStream/fixedRate,DecimalType,TRUE,0,murex_trade_ird_irs,LEG0RATE
IRD,IRS,,leg0_margin,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=1]/floatingRateStream/margin,DecimalType,TRUE,0,murex_trade_ird_irs,LEG0MARGIN
IRD,IRS,,leg0_effective_date,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=1]/effectiveDate,StringType,TRUE,,murex_trade_ird_irs,LEG0S
IRD,IRS,,leg0_maturity,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=1]/maturity,StringType,TRUE,,murex_trade_ird_irs,LEG0E
IRD,IRS,,leg1_pay_receive,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/payReceive,StringType,TRUE,,murex_trade_ird_irs,LEG1PR
IRD,IRS,,leg1_payout_type,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=2]/payoutType,StringType,TRUE,,murex_trade_ird_irs,LEG1FV
IRD,IRS,,leg1_index_label,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=2]/floatingRateStreamTemplate/index/indexLabel,StringType,TRUE,,murex_trade_ird_irs,LEG1IND
IRD,IRS,,leg1_rate_convention_label,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/rateConvention/rateConventionLabel,StringType,TRUE,,murex_trade_ird_irs,LEG1DC
IRD,IRS,,leg1_frequency_period_unit,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/streamSchedules/calculationSchedule/frequency/periodUnit,StringType,TRUE,,murex_trade_ird_irs,LEG1PFREQ
IRD,IRS,,leg1_frequency_period_multiplier,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/streamSchedules/calculationSchedule/frequency/periodMultiplier,IntegerType,TRUE,,murex_trade_ird_irs,LEG1PFREQ
IRD,IRS,,leg1_notional_amount,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/cashFlows/interestFlows/interestPaymentPeriod[1]/calculationPeriod/notionalAmount,DecimalType,TRUE,,murex_trade_ird_irs,LEG1NOM
IRD,IRS,,leg1_reference_capital_currency,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/capital/referenceCapitalCurrency,StringType,TRUE,,murex_trade_ird_irs,LEG1CUR
IRD,IRS,,leg1_fixed_rate,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/fixedRateStream/fixedRate,DecimalType,TRUE,0,murex_trade_ird_irs,LEG1RATE
IRD,IRS,,leg1_margin,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/floatingRateStream/margin,DecimalType,TRUE,0,murex_trade_ird_irs,LEG1MARGIN
IRD,IRS,,leg1_effective_date,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/effectiveDate,DateType,TRUE,,murex_trade_ird_irs,LEG1S
IRD,IRS,,leg1_maturity,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/maturity,DateType,TRUE,,murex_trade_ird_irs,LEG1E
IRD,IRS,,collateral_agreement_category,/MxML/trades/trade/tradeHeader/tradeCategory/collateralAgreementCategory,StringType,TRUE,,murex_trade_ird_irs,CSA
IRD,IRS,,trade_amount,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=1]/cashFlows/interestFlows/interestPaymentPeriod[1]/calculationPeriod/notionalAmount,DecimalType,TRUE,,murex_trade_ird_irs,TRADED_AMT
CURR,FXD,FXD,trade_global_id,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/tradeId/tradeGlobalId,StringType,FALSE,,murex_trade_curr_fxd_fxd,GLOBALID
CURR,FXD,FXD,entity,/MxML/trades/trade/tradeHeader/tradeViews/tradeView[1]/entity,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,legal_entity,/MxML/trades/trade/tradeHeader/tradeViews/tradeView/legalEntity,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,contract_id,/MxML/trades/trade/tradeHeader/contractReference/businessObjectId/identifier,StringType,TRUE,,murex_trade_curr_fxd_fxd,MUREXCONT
CURR,FXD,FXD,root_contract_id,/MxML/trades/trade/tradeHeader/contractReference/contractId/rootContract,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,trade_id,/MxML/trades/trade/businessObjectId/identifier,StringType,FALSE,,murex_trade_curr_fxd_fxd,TRADENUMB
CURR,FXD,FXD,version_number,/MxML/trades/trade/businessObjectId/versionIdentifier/versionRevision/versionNumber,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,trade_origin_id,/MxML/trades/trade/tradeHeader/tradeSource/tradeOriginId,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,trade_date,/MxML/trades/trade/tradeHeader/tradeDate,DateType,FALSE,,murex_trade_curr_fxd_fxd,TRADETIME
CURR,FXD,FXD,trade_status,/MxML/trades/trade/tradeStatus/physicalStatus,StringType,TRUE,,murex_trade_curr_fxd_fxd,STATUS
CURR,FXD,FXD,instrument_name,/MxML/trades/trade/tradeBody/fxSpotForward/riskSection,StringType,TRUE,,murex_trade_curr_fxd_fxd,INSTRUMEN CURVSCURR
CURR,FXD,FXD,trade_family,/MxML/trades/trade/tradeHeader/tradeCategory/tradeFamily,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,trade_group,/MxML/trades/trade/tradeHeader/tradeCategory/tradeGroup,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,trade_type,/MxML/trades/trade/tradeHeader/tradeCategory/tradeType,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,typology,/MxML/trades/trade/tradeHeader/tradeCategory/typology,StringType,TRUE,,murex_trade_curr_fxd_fxd,TYPOLOGY
CURR,FXD,FXD,main_typology_path,/MxML/trades/trade/tradeHeader/tradeCategory/mainTypologyPath,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,usage,/MxML/trades/trade/tradeHeader/tradeCategory/usage,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,portfolio_label,/MxML/trades/trade/portfolios/portfolio/portfolioLabel,StringType,TRUE,,murex_trade_curr_fxd_fxd,PORTFOLIO
CURR,FXD,FXD,party_id,/MxML/trades/trade/parties/party[2]/@id,StringType,TRUE,,murex_trade_curr_fxd_fxd,
CURR,FXD,FXD,party_name,/MxML/trades/trade/parties/party[2]/partyName,StringType,TRUE,,murex_trade_curr_fxd_fxd,CP
CURR,FXD,FXD,currency1_flow_payerPartyReference,/MxML/trades/trade/tradeBody/fxSpotForward/currency1Flow/payerPartyReference/@href,StringType,TRUE,,murex_trade_curr_fxd_fxd,BUYSELL
CURR,FXD,FXD,currency1_flow_receiverPartyReference,/MxML/trades/trade/tradeBody/fxSpotForward/currency1Flow/receiverPartyReference/@href,StringType,TRUE,,murex_trade_curr_fxd_fxd,BUYSELL
CURR,FXD,FXD,currency1_flow_currency,/MxML/trades/trade/tradeBody/fxSpotForward/currency1Flow/currency,StringType,TRUE,,murex_trade_curr_fxd_fxd,LEG0CUR LEG1CUR CURR1
CURR,FXD,FXD,currency1_flow_amount,/MxML/trades/trade/tradeBody/fxSpotForward/currency1Flow/amount,DecimalType,TRUE,,murex_trade_curr_fxd_fxd,LEG0NOM LEG1NOM TRADED_AMT FXNOM1
CURR,FXD,FXD,currency2_flow_payerPartyReference,/MxML/trades/trade/tradeBody/fxSpotForward/currency2Flow/payerPartyReference/@href,StringType,TRUE,,murex_trade_curr_fxd_fxd,BUYSELL
CURR,FXD,FXD,currency2_flow_receiverPartyReference,/MxML/trades/trade/tradeBody/fxSpotForward/currency2Flow/receiverPartyReference/@href,StringType,TRUE,,murex_trade_curr_fxd_fxd,BUYSELL
CURR,FXD,FXD,currency2_flow_currency,/MxML/trades/trade/tradeBody/fxSpotForward/currency2Flow/currency,StringType,TRUE,,murex_trade_curr_fxd_fxd,LEG0CUR LEG1CUR CURR1
CURR,FXD,FXD,currency2_flow_amount,/MxML/trades/trade/tradeBody/fxSpotForward/currency2Flow/amount,DecimalType,TRUE,,murex_trade_curr_fxd_fxd,LEG0NOM LEG1NOM TRADED_AMT FXNOM1
CURR,FXD,FXD,exchange_rate,/MxML/trades/trade/tradeBody/fxSpotForward/exchangeRate/rate,DecimalType,TRUE,,murex_trade_curr_fxd_fxd,
